Id,eng,ita,difficulty
1,Vampire,Vampiro,60
2,Frankenstein,Frankenstein,60
3,Cyborg,Cyborg,50
4,Pirate,Pirata,40
5,Knight,Cavaliere,40
6,Soldier,Soldato,30
7,Barista,Barista,15
8,Ninja,Ninja,50
9,Engineer,Ingegnere,30
10,Werewolf,Lupo Mannaro,60
11,Cartoon character,Personaggio dei cartoni animati,30
12,Doctor,Dottore,25
13,Nurse,Infermiere,25
14,Peasant,Contadino,20
15,Lord,Signore,40
16,Drug dealer,Spacciatore,40
17,Mafioso,Mafioso,45
18,Police officer,Agente di polizia,30
19,Undercover police officer,Agente di polizia sotto copertura,40
20,Prisoner,Prigioniero,40
21,Prison snitch,Spia della prigione,45
22,Bank teller,Cassiere di banca,20
23,Lawyer,Avvocato,30
24,Judge,Giudice,35
25,Super villain,Supercattivo,60
26,Super hero,Supereroe,60
27,Wizard,Mago,50
28,Witch,Strega,50
29,Ogre,Orco,50
30,Orc,Orco,50
31,Goblin,Goblin,45
32,Troll,Troll,50
33,Charlatan magician,Ciarlatano mago,35
34,Poker player,Giocatore di poker,30
35,Gambler,Giocatore d'azzardo,35
36,Demigod,Semidio,70
37,God,Dio,80
38,Devil,Diavolo,80
39,Angel,Angelo,70
40,Demon,Demone,70
41,Child,Bambino,10
42,Librarian,Bibliotecario,20
43,Shoemaker,Calzolaio,25
44,Blacksmith,Fabbro,30
45,Prince,Principe,40
46,Princess,Principessa,40
47,Yeti,Yeti,60
48,King kong,King Kong,70
49,Godzilla,Godzilla,80
50,Schizophrenic,Schizofrenico,40
51,Kleptomaniac,Cleptomane,35
52,Petty thief,Ladro di poco conto,30
53,Thug,Teppista,35
54,Pickpocket,Borsaiolo,30
55,Baker,Panettiere,20
56,Candlestick maker,Fabbricante di candele,30
57,Shoe repair man,Calzolaio riparatore,25
58,Exterminator,Disinfestatore,25
59,Construction worker,Operaio edile,20
60,Laborer,Operaio,20
61,Herbalist,Erborista,30
62,Mugger,Aggressore,35
63,Kung fu fighter,Combattente di kung fu,40
64,Pro wrestler,Wrestler professionista,35
65,Movie star,Star del cinema,35
66,Struggling actor,Attore squattrinato,30
67,Singer,Cantante,25
68,Musician,Musicista,25
69,Rock star,Rock star,35
70,Pop idol,Idolo pop,35
71,Former boy band member,Ex membro di una boy band,30
72,Current boy band member,Membro attuale di una boy band,30
73,Teen heartthrob,Idolo delle teenager,30
74,Tour-guide,Guida turistica,25
75,Real estate agent,Agente immobiliare,25
